BuildBot project: linux-next
Linux version: next-20251219
Commit hash: cc3aa43b44bdb43dfbac0fcb51c56594a11338a8

Login failed: Power port 0: beagle1. Returncode: Received: 1, Expected: 0
Testing: kx022acr_z sensor
Test results: kx022acr_z: FAILED

Testing: kx132acr_lbz sensor
Test results: kx132acr_lbz: FAILED

Git bisect state: success
5eb484d5b2ac39c12539667230931f179636253c is the first bad commit
commit 5eb484d5b2ac39c12539667230931f179636253c
Merge: 6985defd1d83 6146a0f1dfae
Author: Mark Brown <broonie@kernel.org>
Date:   Mon Dec 15 11:06:28 2025 +0900

    Merge remote-tracking branch 'regmap/for-6.18' into regmap-linus

 .mailmap                                           |   1 +
 drivers/bluetooth/btmtksdio.c                      |  12 ++
 drivers/bluetooth/btmtkuart.c                      |   4 +-
 drivers/bluetooth/btnxpuart.c                      |   4 +-
 drivers/bluetooth/hci_ag6xx.c                      |   2 +-
 drivers/bluetooth/hci_aml.c                        |   2 +-
 drivers/bluetooth/hci_ath.c                        |   2 +-
 drivers/bluetooth/hci_bcm.c                        |   2 +-
 drivers/bluetooth/hci_h4.c                         |   6 +-
 drivers/bluetooth/hci_intel.c                      |   2 +-
 drivers/bluetooth/hci_ll.c                         |   2 +-
 drivers/bluetooth/hci_mrvl.c                       |   6 +-
 drivers/bluetooth/hci_nokia.c                      |   4 +-
 drivers/bluetooth/hci_qca.c                        |   2 +-
 drivers/bluetooth/hci_uart.h                       |   2 +-
 drivers/cpuidle/governors/menu.c                   |   7 +-
 drivers/crypto/aspeed/aspeed-acry.c                |   2 -
 drivers/dma-buf/dma-fence.c                        |   2 +-
 drivers/dpll/dpll_netlink.c                        |  36 +++--
 drivers/dpll/zl3073x/dpll.c                        |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cper.c           |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cper.h           |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.c            |  34 +++-
 .../gpu/drm/amd/amdgpu/cyan_skillfish_reg_init.c   |   2 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crtc.c |  21 ++-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |   1 +
 .../gpu/drm/amd/display/dc/dpp/dcn30/dcn30_dpp.c   |   3 -
 drivers/gpu/drm/amd/include/amd_cper.h             |   2 +-
 .../drm/amd/include/ivsrcid/vcn/irqsrcs_vcn_5_0.h  |   2 +-
 .../gpu/drm/amd/pm/powerplay/smumgr/fiji_smumgr.c  |   2 +-
 .../drm/amd/pm/powerplay/smumgr/iceland_smumgr.c   |   2 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c             |   2 +-
 drivers/gpu/drm/ast/ast_drv.h                      |   8 +-
 drivers/gpu/drm/ci/gitlab-ci.yml                   |   2 +-
 drivers/gpu/drm/drm_gem_atomic_helper.c            |   8 +-
 drivers/gpu/drm/etnaviv/etnaviv_buffer.c           |   2 +-
 drivers/gpu/drm/i915/display/intel_dmc.c           |  55 ++++++-
 drivers/gpu/drm/imx/ipuv3/parallel-display.c       |  18 +--
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |  10 --
 drivers/gpu/drm/msm/adreno/a6xx_gmu.c              |   5 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |   7 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c           |   3 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.c     |   4 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c          |  14 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_rm.c             |   2 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_writeback.c      |   3 +
 drivers/gpu/drm/msm/dsi/phy/dsi_phy.h              |   1 -
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_7nm.c          |  18 +--
 drivers/gpu/drm/msm/msm_gem.c                      |  10 +-
 drivers/gpu/drm/msm/msm_gem_submit.c               |   9 +-
 drivers/gpu/drm/msm/msm_gem_vma.c                  |   8 +-
 drivers/gpu/drm/msm/msm_gpu.h                      |  11 ++
 drivers/gpu/drm/msm/msm_iommu.c                    |   5 +
 drivers/gpu/drm/nouveau/nouveau_sched.c            |  14 +-
 drivers/gpu/drm/panel/panel-kingdisplay-kd097d04.c |   2 +-
 drivers/gpu/drm/panel/panel-sitronix-st7789v.c     |   7 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |  25 +--
 drivers/gpu/drm/radeon/radeon_kms.c                |   1 -
 drivers/gpu/drm/scheduler/sched_entity.c           |   6 +-
 drivers/gpu/drm/xe/xe_gt.c                         |  19 ++-
 drivers/gpu/drm/xe/xe_validation.h                 |   8 +-
 .../chelsio/inline_crypto/ch_ipsec/chcr_ipsec.c    |   7 +-
 .../net/ethernet/hisilicon/hibmcge/hbg_common.h    |   1 +
 drivers/net/ethernet/hisilicon/hibmcge/hbg_err.c   |  10 +-
 drivers/net/ethernet/hisilicon/hibmcge/hbg_hw.c    |   3 +
 drivers/net/ethernet/hisilicon/hibmcge/hbg_irq.c   |   1 +
 drivers/net/ethernet/hisilicon/hibmcge/hbg_mdio.c  |   1 -
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    |   3 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_mdio.c    |   9 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_mdio.h    |   2 +-
 drivers/net/ethernet/intel/ice/ice_common.c        |  35 ++++-
 drivers/net/ethernet/intel/ice/ice_flex_pipe.c     |   2 +-
 drivers/net/ethernet/intel/ice/ice_sbq_cmd.h       |   1 +
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |   2 +-
 drivers/net/ethernet/intel/igc/igc_ethtool.c       |   5 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ptp.c       |   2 +-
 .../ethernet/mellanox/mlx5/core/en_accel/ktls_rx.c |  41 ++++-
 .../mellanox/mlx5/core/en_accel/ktls_txrx.h        |   4 +
 drivers/net/ethernet/mellanox/mlx5/core/en_rx.c    |   4 +
 .../net/ethernet/mellanox/mlx5/core/esw/legacy.c   |   1 -
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |   1 -
 .../net/ethernet/netronome/nfp/nfp_net_common.c    |   6 +-
 drivers/net/ethernet/sfc/mae.c                     |   4 +
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  32 ++--
 drivers/net/ethernet/stmicro/stmmac/stmmac_tc.c    |   4 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_vlan.c  |   2 +-
 drivers/net/mctp/mctp-usb.c                        |   8 +-
 drivers/net/netconsole.c                           |  21 ++-
 drivers/net/phy/dp83867.c                          |   6 +
 drivers/net/phy/dp83869.c                          |   4 +-
 drivers/net/usb/asix_devices.c                     |  12 +-
 drivers/net/usb/usbnet.c                           |   2 +
 drivers/net/virtio_net.c                           |  11 +-
 drivers/net/wireless/ath/ath10k/wmi.c              |   1 +
 drivers/net/wireless/ath/ath11k/core.c             |  54 ++++++-
 drivers/net/wireless/ath/ath11k/mac.c              |  10 +-
 drivers/net/wireless/ath/ath12k/mac.c              |  34 ++--
 .../broadcom/brcm80211/brcmfmac/cfg80211.c         |   3 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/p2p.c |  28 ++--
 .../net/wireless/broadcom/brcm80211/brcmfmac/p2p.h |   3 +-
 drivers/net/wireless/intel/iwlwifi/mld/link.c      |   5 +-
 drivers/nvme/host/pci.c                            |  13 +-
 drivers/nvme/target/auth.c                         |   5 +-
 drivers/pci/controller/dwc/pcie-qcom.c             |  32 ++++
 drivers/pci/setup-bus.c                            |   2 +-
 drivers/regulator/bd718x7-regulator.c              |   2 +
 drivers/scsi/hosts.c                               |   5 +-
 drivers/scsi/scsi_error.c                          |   4 +-
 drivers/spi/spi-intel-pci.c                        |   1 +
 drivers/ufs/core/ufshcd.c                          |  28 ++--
 drivers/vfio/vfio_iommu_type1.c                    | 173 +++++++++++++--------
 drivers/video/fbdev/aty/atyfb_base.c               |   8 +-
 drivers/video/fbdev/core/bitblit.c                 |  16 +-
 drivers/video/fbdev/core/fbcon.c                   |  19 +++
 drivers/video/fbdev/core/fbmem.c                   |   1 +
 drivers/video/fbdev/pvr2fb.c                       |   2 +-
 drivers/video/fbdev/valkyriefb.c                   |   2 +
 fs/nfsd/nfs4proc.c                                 |  21 ++-
 fs/nfsd/nfs4state.c                                |   1 +
 fs/nfsd/nfs4xdr.c                                  |  21 ++-
 fs/nfsd/nfsd.h                                     |   3 +
 fs/nfsd/xdr4.h                                     |   1 +
 fs/smb/client/cifsfs.c                             |   2 +-
 fs/smb/client/cifsproto.h                          |   2 +
 fs/smb/client/connect.c                            |  46 +++---
 fs/smb/client/dfs_cache.c                          |  55 ++++++-
 fs/smb/client/smb2ops.c                            |   3 +-
 fs/smb/server/transport_ipc.c                      |   8 +-
 fs/smb/server/transport_rdma.c                     |  47 ++++--
 fs/xfs/libxfs/xfs_rtgroup.h                        |   6 +
 fs/xfs/xfs_zone_alloc.c                            |   8 +
 fs/xfs/xfs_zone_gc.c                               |  27 ++++
 include/asm-generic/vmlinux.lds.h                  |   2 +-
 include/linux/blk_types.h                          |  11 +-
 include/linux/fbcon.h                              |   2 +
 include/linux/regmap.h                             |   2 +-
 include/linux/sched.h                              |   4 +-
 include/net/bluetooth/hci.h                        |   1 +
 include/net/bluetooth/hci_core.h                   |   1 +
 include/net/bluetooth/l2cap.h                      |   4 +-
 include/net/bluetooth/mgmt.h                       |   2 +-
 include/net/tcp.h                                  |   2 +-
 include/net/tls.h                                  |  25 +--
 include/scsi/scsi_device.h                         |  10 +-
 include/trace/events/tcp.h                         |   9 ++
 include/uapi/linux/fb.h                            |   2 +-
 kernel/bpf/helpers.c                               |   2 +
 kernel/bpf/ringbuf.c                               |   2 +
 kernel/power/hibernate.c                           |   4 -
 kernel/power/main.c                                |  22 ++-
 kernel/power/process.c                             |   1 +
 kernel/power/suspend.c                             |   1 -
 kernel/sched/ext.c                                 | 126 +++++++++++++--
 kernel/sched/sched.h                               |   1 +
 lib/Kconfig.kmsan                                  |   2 +-
 lib/kunit/kunit-test.c                             |   2 +-
 lib/kunit/test.c                                   |   3 +-
 net/batman-adv/originator.c                        |  14 +-
 net/bluetooth/hci_conn.c                           |   7 +
 net/bluetooth/hci_event.c                          |  11 +-
 net/bluetooth/hci_sync.c                           |  21 ++-
 net/bluetooth/iso.c                                |  10 +-
 net/bluetooth/l2cap_core.c                         |   4 +-
 net/bluetooth/mgmt.c                               |  26 ++--
 net/bluetooth/rfcomm/tty.c                         |  26 ++--
 net/core/devmem.c                                  |  27 +++-
 net/core/filter.c                                  |   3 +-
 net/ipv4/tcp_input.c                               |  21 ++-
 net/mac80211/cfg.c                                 |   3 +
 net/mac80211/key.c                                 |  11 +-
 net/mptcp/mib.c                                    |   1 +
 net/mptcp/mib.h                                    |   1 +
 net/mptcp/protocol.c                               |  83 ++++++----
 net/mptcp/protocol.h                               |   2 +-
 net/netfilter/nft_connlimit.c                      |   2 +-
 net/netfilter/nft_ct.c                             |  30 +++-
 net/sctp/input.c                                   |   2 +-
 net/tls/tls_device.c                               |   4 +-
 net/wireless/nl80211.c                             |   3 +-
 scripts/kconfig/mconf.c                            |   3 +
 scripts/kconfig/nconf.c                            |   3 +
 scripts/package/install-extmod-build               |   2 +-
 sound/hda/codecs/realtek/alc269.c                  |  14 ++
 sound/soc/amd/acp/amd-acp70-acpi-match.c           | 157 +++++++++++++++++++
 sound/soc/codecs/cs-amp-lib-test.c                 |   1 +
 sound/soc/codecs/cs530x.c                          |   2 +-
 sound/soc/codecs/max98090.c                        |   6 +-
 sound/soc/codecs/rt721-sdca.c                      |   4 +
 sound/soc/codecs/rt721-sdca.h                      |   1 +
 sound/soc/fsl/fsl_micfil.c                         |   4 +-
 sound/soc/fsl/fsl_sai.c                            |  11 +-
 sound/soc/intel/avs/pcm.c                          |   3 +
 sound/soc/intel/avs/probes.c                       |  18 ++-
 sound/soc/intel/common/soc-acpi-intel-ptl-match.c  |  52 -------
 sound/soc/mediatek/mt8195/mt8195-afe-pcm.c         |   1 -
 sound/soc/mediatek/mt8365/mt8365-afe-pcm.c         |   1 -
 sound/soc/qcom/qdsp6/q6asm.c                       |   2 +-
 sound/soc/renesas/rz-ssi.c                         |  25 ++-
 sound/soc/sdw_utils/soc_sdw_utils.c                |   1 -
 sound/usb/mixer_s1810c.c                           |  35 +++--
 tools/lib/bpf/bpf_tracing.h                        |   2 +-
 tools/net/ynl/lib/ynl-priv.h                       |   4 +-
 tools/net/ynl/pyynl/ethtool.py                     |   3 +
 tools/objtool/check.c                              |   5 +-
 tools/testing/selftests/cachestat/.gitignore       |   1 +
 tools/testing/selftests/cachestat/test_cachestat.c |   4 +-
 tools/testing/selftests/net/bareudp.sh             |   2 +-
 .../testing/selftests/vfio/lib/include/vfio_util.h |  27 +++-
 tools/testing/selftests/vfio/lib/vfio_pci_device.c | 104 ++++++++++---
 .../testing/selftests/vfio/vfio_dma_mapping_test.c |  95 ++++++++++-
 252 files changed, 2019 insertions(+), 851 deletions(-)

