BuildBot project: linux-next
Linux version: next-20250505
Commit hash: 407f60a151df3c44397e5afc0111eb9b026c38d3

Building overlay merger failed!
stderr:

None
Git bisect state: success
24cca6929f30bd0a1ed6e1a3aea158210787532c is the first bad commit
commit 24cca6929f30bd0a1ed6e1a3aea158210787532c
Merge: 7a5b93e12d3c 9924db4a75ca
Author: Stephen Rothwell <sfr@canb.auug.org.au>
Date:   Mon May 5 12:34:13 2025 +1000

    Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git

 .clang-format                                      |    7 +
 drivers/gpu/drm/bridge/chipone-icn6211.c           |    6 +-
 drivers/gpu/drm/bridge/chrontel-ch7033.c           |    5 +-
 drivers/gpu/drm/bridge/display-connector.c         |    1 +
 drivers/gpu/drm/bridge/fsl-ldb.c                   |    9 +-
 drivers/gpu/drm/bridge/imx/imx-ldb-helper.c        |    7 +-
 drivers/gpu/drm/bridge/imx/imx-ldb-helper.h        |    2 +-
 drivers/gpu/drm/bridge/imx/imx-legacy-bridge.c     |    9 +-
 drivers/gpu/drm/bridge/imx/imx8mp-hdmi-pvi.c       |    3 +-
 drivers/gpu/drm/bridge/imx/imx8qxp-ldb.c           |    2 +-
 .../gpu/drm/bridge/imx/imx8qxp-pixel-combiner.c    |    3 +-
 drivers/gpu/drm/bridge/imx/imx8qxp-pixel-link.c    |    3 +-
 drivers/gpu/drm/bridge/imx/imx8qxp-pxl2dpi.c       |    3 +-
 drivers/gpu/drm/bridge/ite-it6263.c                |    7 +-
 drivers/gpu/drm/bridge/ite-it6505.c                |   47 +-
 drivers/gpu/drm/bridge/ite-it66121.c               |    3 +-
 drivers/gpu/drm/bridge/lontium-lt8912b.c           |    3 +-
 drivers/gpu/drm/bridge/lontium-lt9211.c            |    3 +-
 drivers/gpu/drm/bridge/lontium-lt9611.c            |    5 +-
 drivers/gpu/drm/bridge/lontium-lt9611uxc.c         |    3 +-
 drivers/gpu/drm/bridge/lvds-codec.c                |    3 +-
 .../drm/bridge/megachips-stdpxxxx-ge-b850v3-fw.c   |    1 +
 drivers/gpu/drm/bridge/microchip-lvds.c            |    3 +-
 drivers/gpu/drm/bridge/nwl-dsi.c                   |    3 +-
 drivers/gpu/drm/bridge/nxp-ptn3460.c               |    5 +-
 drivers/gpu/drm/bridge/panel.c                     |    3 +-
 drivers/gpu/drm/bridge/parade-ps8622.c             |    1 +
 drivers/gpu/drm/bridge/parade-ps8640.c             |    3 +-
 drivers/gpu/drm/bridge/samsung-dsim.c              |   10 +-
 drivers/gpu/drm/bridge/sii902x.c                   |    6 +-
 drivers/gpu/drm/bridge/sil-sii8620.c               |    1 +
 drivers/gpu/drm/bridge/simple-bridge.c             |    5 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi-qp.c       |    1 +
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c          |    3 +-
 drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.c      |    5 +-
 drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi2.c     |    5 +-
 drivers/gpu/drm/bridge/tc358762.c                  |    3 +-
 drivers/gpu/drm/bridge/tc358764.c                  |    3 +-
 drivers/gpu/drm/bridge/tc358767.c                  |    2 +
 drivers/gpu/drm/bridge/tc358768.c                  |   41 +-
 drivers/gpu/drm/bridge/tc358775.c                  |   45 +-
 drivers/gpu/drm/bridge/tda998x_drv.c               |    1 +
 drivers/gpu/drm/bridge/thc63lvd1024.c              |    3 +-
 drivers/gpu/drm/bridge/ti-dlpc3433.c               |    4 +-
 drivers/gpu/drm/bridge/ti-sn65dsi83.c              |   38 +-
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |  108 +-
 drivers/gpu/drm/bridge/ti-tdp158.c                 |    6 +-
 drivers/gpu/drm/bridge/ti-tfp410.c                 |    5 +-
 drivers/gpu/drm/bridge/ti-tpd12s015.c              |    3 +-
 drivers/gpu/drm/ci/arm64.config                    |    2 +
 drivers/gpu/drm/ci/build.sh                        |   16 +-
 drivers/gpu/drm/ci/build.yml                       |   14 +-
 drivers/gpu/drm/ci/container.yml                   |   24 +
 drivers/gpu/drm/ci/gitlab-ci.yml                   |   51 +-
 drivers/gpu/drm/ci/igt_runner.sh                   |   11 +
 drivers/gpu/drm/ci/image-tags.yml                  |    4 +-
 drivers/gpu/drm/ci/lava-submit.sh                  |    3 +-
 drivers/gpu/drm/ci/test.yml                        |   76 +-
 drivers/gpu/drm/ci/xfails/amdgpu-stoney-fails.txt  |    8 +-
 drivers/gpu/drm/ci/xfails/amdgpu-stoney-skips.txt  |    1 +
 drivers/gpu/drm/ci/xfails/i915-amly-fails.txt      |   23 +-
 drivers/gpu/drm/ci/xfails/i915-amly-skips.txt      |    1 +
 drivers/gpu/drm/ci/xfails/i915-apl-fails.txt       |    8 +-
 drivers/gpu/drm/ci/xfails/i915-apl-skips.txt       |    1 +
 drivers/gpu/drm/ci/xfails/i915-cml-fails.txt       |   20 +-
 drivers/gpu/drm/ci/xfails/i915-cml-skips.txt       |    2 +-
 drivers/gpu/drm/ci/xfails/i915-glk-fails.txt       |   32 +-
 drivers/gpu/drm/ci/xfails/i915-glk-skips.txt       |    1 +
 drivers/gpu/drm/ci/xfails/i915-jsl-fails.txt       |   13 +-
 drivers/gpu/drm/ci/xfails/i915-jsl-skips.txt       |    1 +
 drivers/gpu/drm/ci/xfails/i915-kbl-fails.txt       |    5 -
 drivers/gpu/drm/ci/xfails/i915-kbl-skips.txt       |    1 +
 drivers/gpu/drm/ci/xfails/i915-tgl-fails.txt       |    9 +-
 drivers/gpu/drm/ci/xfails/i915-tgl-skips.txt       |    1 +
 drivers/gpu/drm/ci/xfails/i915-whl-fails.txt       |   22 +-
 drivers/gpu/drm/ci/xfails/i915-whl-skips.txt       |    1 +
 .../gpu/drm/ci/xfails/mediatek-mt8173-fails.txt    |   20 +
 .../gpu/drm/ci/xfails/mediatek-mt8173-flakes.txt   |    7 +
 .../gpu/drm/ci/xfails/mediatek-mt8173-skips.txt    |    1 +
 .../gpu/drm/ci/xfails/mediatek-mt8183-fails.txt    |   28 +-
 .../gpu/drm/ci/xfails/mediatek-mt8183-flakes.txt   |   21 +
 .../gpu/drm/ci/xfails/mediatek-mt8183-skips.txt    |    1 +
 drivers/gpu/drm/ci/xfails/meson-g12b-skips.txt     |    1 +
 drivers/gpu/drm/ci/xfails/msm-apq8016-fails.txt    |    4 -
 drivers/gpu/drm/ci/xfails/msm-apq8016-skips.txt    |    1 +
 drivers/gpu/drm/ci/xfails/msm-apq8096-skips.txt    |    1 +
 .../msm-sc7180-trogdor-kingoftown-flakes.txt       |    7 +
 .../xfails/msm-sc7180-trogdor-kingoftown-skips.txt |    4 +
 .../msm-sc7180-trogdor-lazor-limozeen-flakes.txt   |    7 +
 .../msm-sc7180-trogdor-lazor-limozeen-skips.txt    |    1 +
 drivers/gpu/drm/ci/xfails/msm-sdm845-flakes.txt    |    7 +
 drivers/gpu/drm/ci/xfails/msm-sdm845-skips.txt     |  313 ++++
 drivers/gpu/drm/ci/xfails/msm-sm8350-hdk-skips.txt |    1 +
 drivers/gpu/drm/ci/xfails/panfrost-g12b-skips.txt  |    1 +
 .../gpu/drm/ci/xfails/panfrost-mt8183-skips.txt    |    1 +
 .../gpu/drm/ci/xfails/panfrost-rk3288-skips.txt    |    1 +
 .../gpu/drm/ci/xfails/panfrost-rk3399-skips.txt    |    1 +
 .../gpu/drm/ci/xfails/rockchip-rk3288-fails.txt    |    1 -
 .../gpu/drm/ci/xfails/rockchip-rk3288-skips.txt    |    1 +
 .../gpu/drm/ci/xfails/rockchip-rk3399-fails.txt    |    2 +-
 .../gpu/drm/ci/xfails/rockchip-rk3399-flakes.txt   |   30 +-
 .../gpu/drm/ci/xfails/rockchip-rk3399-skips.txt    |    1 +
 .../gpu/drm/ci/xfails/virtio_gpu-none-fails.txt    |    1 +
 .../gpu/drm/ci/xfails/virtio_gpu-none-skips.txt    |    1 +
 drivers/gpu/drm/ci/xfails/vkms-none-flakes.txt     |   28 +
 drivers/gpu/drm/ci/xfails/vkms-none-skips.txt      |    2 +
 drivers/gpu/drm/display/drm_bridge_connector.c     |  160 +-
 drivers/gpu/drm/display/drm_dp_cec.c               |   37 +-
 drivers/gpu/drm/display/drm_dp_helper.c            |  376 ++---
 drivers/gpu/drm/display/drm_dp_mst_topology.c      |  116 +-
 drivers/gpu/drm/display/drm_dp_tunnel.c            |   20 +-
 drivers/gpu/drm/display/drm_hdmi_state_helper.c    |  294 +++-
 drivers/gpu/drm/drm_atomic.c                       |   59 +
 drivers/gpu/drm/drm_atomic_helper.c                |    3 +
 drivers/gpu/drm/drm_bridge.c                       |  167 +-
 drivers/gpu/drm/drm_bridge_helper.c                |   58 +
 drivers/gpu/drm/drm_client.c                       |   10 +-
 drivers/gpu/drm/drm_client_modeset.c               |  257 +--
 drivers/gpu/drm/drm_crtc_helper.c                  |    1 -
 drivers/gpu/drm/drm_debugfs.c                      |   38 +-
 drivers/gpu/drm/drm_draw.c                         |  100 +-
 drivers/gpu/drm/drm_drv.c                          |   23 +
 drivers/gpu/drm/drm_edid.c                         |   10 +-
 drivers/gpu/drm/drm_format_helper.c                |  378 ++---
 drivers/gpu/drm/drm_format_internal.h              |  160 ++
 drivers/gpu/drm/drm_gem.c                          |   26 +-
 drivers/gpu/drm/drm_gem_framebuffer_helper.c       |    6 +-
 drivers/gpu/drm/drm_gem_shmem_helper.c             |  147 +-
 drivers/gpu/drm/drm_internal.h                     |    4 +-
 drivers/gpu/drm/drm_mipi_dsi.c                     |   37 +
 drivers/gpu/drm/drm_panel.c                        |   92 +-
 drivers/gpu/drm/drm_panel_orientation_quirks.c     |    6 +
 drivers/gpu/drm/drm_panic_qr.rs                    |    6 +-
 drivers/gpu/drm/drm_prime.c                        |    7 +-
 drivers/gpu/drm/drm_probe_helper.c                 |   11 +-
 drivers/gpu/drm/drm_syncobj.c                      |   47 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.c          |    4 +-
 drivers/gpu/drm/gma500/mmu.c                       |   41 -
 drivers/gpu/drm/gma500/mmu.h                       |    2 -
 drivers/gpu/drm/gma500/oaktrail_crtc.c             |    7 -
 drivers/gpu/drm/gma500/psb_intel_drv.h             |    1 -
 drivers/gpu/drm/gma500/psb_intel_modes.c           |   31 -
 drivers/gpu/drm/gud/gud_drv.c                      |   33 +-
 drivers/gpu/drm/gud/gud_internal.h                 |    1 -
 drivers/gpu/drm/hisilicon/hibmc/dp/dp_link.c       |    4 +-
 drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.c       |    4 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_ade.c    |    4 +-
 drivers/gpu/drm/i915/Makefile                      |    1 +
 drivers/gpu/drm/i915/display/dvo_ch7017.c          |    2 +
 drivers/gpu/drm/i915/display/dvo_ch7xxx.c          |    2 +
 drivers/gpu/drm/i915/display/dvo_ivch.c            |    2 +
 drivers/gpu/drm/i915/display/dvo_ns2501.c          |    2 +
 drivers/gpu/drm/i915/display/dvo_sil164.c          |    2 +
 drivers/gpu/drm/i915/display/dvo_tfp410.c          |    2 +
 drivers/gpu/drm/i915/display/g4x_dp.c              |    2 +-
 drivers/gpu/drm/i915/display/hsw_ips.c             |    8 +-
 drivers/gpu/drm/i915/display/i9xx_plane.c          |   24 +-
 drivers/gpu/drm/i915/display/i9xx_wm.c             | 1222 +++++++-------
 drivers/gpu/drm/i915/display/i9xx_wm.h             |   18 +-
 drivers/gpu/drm/i915/display/icl_dsi.c             |  102 +-
 drivers/gpu/drm/i915/display/intel_atomic.c        |   23 +-
 drivers/gpu/drm/i915/display/intel_backlight.c     |    5 +-
 drivers/gpu/drm/i915/display/intel_bios.c          |    6 +-
 drivers/gpu/drm/i915/display/intel_bw.c            |  629 +++++---
 drivers/gpu/drm/i915/display/intel_bw.h            |   18 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         |   11 +-
 drivers/gpu/drm/i915/display/intel_color.c         |   18 +-
 drivers/gpu/drm/i915/display/intel_combo_phy.c     |    2 +
 drivers/gpu/drm/i915/display/intel_connector.c     |   45 +-
 drivers/gpu/drm/i915/display/intel_crt.c           |   17 +-
 .../gpu/drm/i915/display/intel_crtc_state_dump.c   |   47 +-
 drivers/gpu/drm/i915/display/intel_ddi.c           |  919 ++++++-----
 drivers/gpu/drm/i915/display/intel_de.h            |   16 +-
 drivers/gpu/drm/i915/display/intel_display.c       |  130 +-
 drivers/gpu/drm/i915/display/intel_display_core.h  |   11 +-
 .../gpu/drm/i915/display/intel_display_debugfs.c   |   37 +-
 .../gpu/drm/i915/display/intel_display_device.h    |   10 +-
 .../gpu/drm/i915/display/intel_display_driver.c    |   37 +-
 drivers/gpu/drm/i915/display/intel_display_irq.c   |  746 +++++----
 drivers/gpu/drm/i915/display/intel_display_irq.h   |   75 +-
 drivers/gpu/drm/i915/display/intel_display_power.c |   69 +-
 .../gpu/drm/i915/display/intel_display_power_map.c |    1 +
 .../drm/i915/display/intel_display_power_well.c    |   33 +-
 drivers/gpu/drm/i915/display/intel_display_reset.c |    4 +-
 drivers/gpu/drm/i915/display/intel_display_rpm.c   |   68 +
 drivers/gpu/drm/i915/display/intel_display_rpm.h   |   37 +
 drivers/gpu/drm/i915/display/intel_display_types.h |    8 +-
 drivers/gpu/drm/i915/display/intel_display_wa.c    |   30 +-
 drivers/gpu/drm/i915/display/intel_display_wa.h    |   11 +-
 drivers/gpu/drm/i915/display/intel_dkl_phy.c       |    1 +
 drivers/gpu/drm/i915/display/intel_dmc.c           |   59 +-
 drivers/gpu/drm/i915/display/intel_dmc.h           |    1 +
 drivers/gpu/drm/i915/display/intel_dp.c            |   19 +-
 drivers/gpu/drm/i915/display/intel_dp_aux.c        |   21 +-
 .../gpu/drm/i915/display/intel_dp_link_training.c  |   48 +-
 drivers/gpu/drm/i915/display/intel_dp_mst.c        |   73 +-
 drivers/gpu/drm/i915/display/intel_dp_mst.h        |    2 +-
 drivers/gpu/drm/i915/display/intel_dpll.c          |  325 ++--
 drivers/gpu/drm/i915/display/intel_dpll.h          |   13 +-
 drivers/gpu/drm/i915/display/intel_dpll_mgr.c      |   16 +-
 drivers/gpu/drm/i915/display/intel_dpt.c           |    7 +-
 drivers/gpu/drm/i915/display/intel_dsb.c           |   21 +-
 .../gpu/drm/i915/display/intel_dsi_dcs_backlight.c |    7 +-
 drivers/gpu/drm/i915/display/intel_dsi_vbt.c       |  211 ++-
 drivers/gpu/drm/i915/display/intel_dvo.c           |   64 +-
 drivers/gpu/drm/i915/display/intel_dvo.h           |    6 +-
 drivers/gpu/drm/i915/display/intel_fb_pin.c        |    7 +-
 drivers/gpu/drm/i915/display/intel_fbc.c           |   47 +-
 drivers/gpu/drm/i915/display/intel_fbdev.c         |   11 +-
 drivers/gpu/drm/i915/display/intel_fifo_underrun.c |   31 +-
 drivers/gpu/drm/i915/display/intel_hdcp.c          |    8 +-
 drivers/gpu/drm/i915/display/intel_hdmi.c          |    3 +
 drivers/gpu/drm/i915/display/intel_hotplug.c       |  623 +++++---
 drivers/gpu/drm/i915/display/intel_hotplug.h       |   31 +-
 drivers/gpu/drm/i915/display/intel_hotplug_irq.c   |  623 ++++----
 drivers/gpu/drm/i915/display/intel_hotplug_irq.h   |   28 +-
 drivers/gpu/drm/i915/display/intel_hti.c           |    1 +
 drivers/gpu/drm/i915/display/intel_load_detect.c   |    1 +
 drivers/gpu/drm/i915/display/intel_lspcon.c        |    1 +
 drivers/gpu/drm/i915/display/intel_lvds.c          |  142 +-
 drivers/gpu/drm/i915/display/intel_lvds.h          |   18 +-
 drivers/gpu/drm/i915/display/intel_modeset_setup.c |   35 +-
 drivers/gpu/drm/i915/display/intel_pch_display.c   |  172 +-
 drivers/gpu/drm/i915/display/intel_pch_display.h   |   10 +-
 drivers/gpu/drm/i915/display/intel_pch_refclk.c    |  126 +-
 drivers/gpu/drm/i915/display/intel_pch_refclk.h    |   18 +-
 drivers/gpu/drm/i915/display/intel_pipe_crc.c      |  140 +-
 drivers/gpu/drm/i915/display/intel_plane_initial.c |   89 +-
 drivers/gpu/drm/i915/display/intel_pmdemand.c      |    2 +
 drivers/gpu/drm/i915/display/intel_pps.c           |   17 +-
 drivers/gpu/drm/i915/display/intel_psr.c           |  149 +-
 drivers/gpu/drm/i915/display/intel_sdvo.c          |    2 +-
 drivers/gpu/drm/i915/display/intel_snps_phy.c      |    2 +
 drivers/gpu/drm/i915/display/intel_tc.c            |  288 ++--
 drivers/gpu/drm/i915/display/intel_tv.c            |    4 +-
 drivers/gpu/drm/i915/display/intel_vblank.c        |   11 +-
 drivers/gpu/drm/i915/display/intel_vdsc.c          |   23 +-
 drivers/gpu/drm/i915/display/intel_vrr.c           |  320 +++-
 drivers/gpu/drm/i915/display/intel_vrr.h           |    6 +
 drivers/gpu/drm/i915/display/intel_wm.c            |  171 +-
 drivers/gpu/drm/i915/display/intel_wm.h            |   14 +-
 drivers/gpu/drm/i915/display/skl_universal_plane.c |    6 +-
 drivers/gpu/drm/i915/display/skl_watermark.c       |  741 ++++-----
 drivers/gpu/drm/i915/display/skl_watermark.h       |   24 +-
 drivers/gpu/drm/i915/display/vlv_dsi.c             |  160 +-
 drivers/gpu/drm/i915/display/vlv_dsi.h             |    6 +-
 drivers/gpu/drm/i915/display/vlv_dsi_pll.c         |  118 +-
 drivers/gpu/drm/i915/display/vlv_dsi_pll.h         |    5 +-
 drivers/gpu/drm/i915/gem/i915_gem_lmem.c           |    3 +-
 drivers/gpu/drm/i915/gt/intel_ggtt.c               |   56 +
 drivers/gpu/drm/i915/gt/intel_ggtt_gmch.c          |    8 +
 drivers/gpu/drm/i915/gt/intel_gtt.h                |    6 +
 drivers/gpu/drm/i915/gt/intel_rps.c                |    6 +-
 drivers/gpu/drm/i915/gvt/aperture_gm.c             |    7 +-
 drivers/gpu/drm/i915/gvt/debugfs.c                 |    5 +-
 drivers/gpu/drm/i915/gvt/gtt.c                     |    6 +-
 drivers/gpu/drm/i915/gvt/gvt.h                     |    9 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |   27 +-
 drivers/gpu/drm/i915/gvt/sched_policy.c            |    5 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |    2 -
 drivers/gpu/drm/i915/i915_driver.c                 |   42 +-
 drivers/gpu/drm/i915/i915_drv.h                    |    1 +
 drivers/gpu/drm/i915/i915_irq.c                    |  123 +-
 drivers/gpu/drm/i915/i915_reg.h                    |    6 +
 drivers/gpu/drm/i915/intel_memory_region.c         |   15 +-
 drivers/gpu/drm/i915/intel_memory_region.h         |    3 +
 drivers/gpu/drm/i915/intel_wakeref.h               |   11 +-
 drivers/gpu/drm/i915/soc/intel_dram.c              |   17 +-
 drivers/gpu/drm/imagination/pvr_debugfs.c          |    3 +-
 drivers/gpu/drm/imagination/pvr_free_list.c        |    3 +-
 drivers/gpu/drm/imagination/pvr_fw.c               |   12 +-
 drivers/gpu/drm/imagination/pvr_fw_meta.c          |    3 +-
 drivers/gpu/drm/imagination/pvr_fw_mips.c          |    6 +-
 drivers/gpu/drm/imagination/pvr_fw_trace.c         |   23 +-
 drivers/gpu/drm/imagination/pvr_gem.c              |    8 +-
 drivers/gpu/drm/imagination/pvr_hwrt.c             |   12 +-
 drivers/gpu/drm/imagination/pvr_stream.c           |   12 +-
 drivers/gpu/drm/imagination/pvr_vm_mips.c          |    3 +-
 drivers/gpu/drm/imx/ipuv3/parallel-display.c       |    3 +-
 drivers/gpu/drm/ingenic/ingenic-drm-drv.c          |    5 +-
 drivers/gpu/drm/lima/lima_gem.c                    |    4 +-
 drivers/gpu/drm/lima/lima_sched.c                  |    4 +-
 drivers/gpu/drm/mcde/mcde_dsi.c                    |    3 +-
 drivers/gpu/drm/mediatek/mtk_dp.c                  |    3 +-
 drivers/gpu/drm/mediatek/mtk_dpi.c                 |    3 +-
 drivers/gpu/drm/mediatek/mtk_dsi.c                 |    3 +-
 drivers/gpu/drm/mediatek/mtk_hdmi.c                |    3 +-
 drivers/gpu/drm/meson/meson_encoder_cvbs.c         |    3 +-
 drivers/gpu/drm/meson/meson_encoder_dsi.c          |    3 +-
 drivers/gpu/drm/meson/meson_encoder_hdmi.c         |    3 +-
 drivers/gpu/drm/msm/dp/dp_ctrl.c                   |   24 +-
 drivers/gpu/drm/msm/dp/dp_link.c                   |   18 +-
 drivers/gpu/drm/msm/dsi/dsi_manager.c              |    3 +-
 drivers/gpu/drm/msm/hdmi/hdmi_bridge.c             |    1 +
 drivers/gpu/drm/mxsfb/lcdif_drv.c                  |    4 +-
 drivers/gpu/drm/mxsfb/mxsfb_drv.c                  |   14 +-
 drivers/gpu/drm/nouveau/dispnv50/disp.c            |   20 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/gsp.h  |   38 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |    8 +
 drivers/gpu/drm/nouveau/nouveau_fence.c            |   14 +-
 drivers/gpu/drm/nouveau/nouveau_svm.c              |   39 +-
 drivers/gpu/drm/nouveau/nvif/conn.c                |   14 +-
 drivers/gpu/drm/nouveau/nvif/outp.c                |   15 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bar/r535.c     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/r535.c     |   78 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/instmem/r535.c |    2 +-
 drivers/gpu/drm/omapdrm/dss/dpi.c                  |    3 +-
 drivers/gpu/drm/omapdrm/dss/dsi.c                  |    3 +-
 drivers/gpu/drm/omapdrm/dss/hdmi4.c                |    3 +-
 drivers/gpu/drm/omapdrm/dss/hdmi5.c                |    3 +-
 drivers/gpu/drm/omapdrm/dss/sdi.c                  |    3 +-
 drivers/gpu/drm/omapdrm/dss/venc.c                 |    3 +-
 drivers/gpu/drm/panel/panel-abt-y030xx067a.c       |   10 +-
 drivers/gpu/drm/panel/panel-arm-versatile.c        |   11 +-
 .../gpu/drm/panel/panel-asus-z00t-tm5p5-n35596.c   |   11 +-
 drivers/gpu/drm/panel/panel-auo-a030jtn01.c        |   10 +-
 drivers/gpu/drm/panel/panel-boe-bf060y8m-aj0.c     |   11 +-
 .../gpu/drm/panel/panel-boe-th101mb31ig002-28a.c   |   11 +-
 drivers/gpu/drm/panel/panel-boe-tv101wum-ll2.c     |   10 +-
 drivers/gpu/drm/panel/panel-dsi-cm.c               |   10 +-
 drivers/gpu/drm/panel/panel-ebbg-ft8719.c          |   11 +-
 drivers/gpu/drm/panel/panel-edp.c                  |    9 +-
 drivers/gpu/drm/panel/panel-himax-hx8394.c         |  441 +++--
 drivers/gpu/drm/panel/panel-novatek-nt36523.c      | 1683 ++++++++++----------
 drivers/gpu/drm/panel/panel-samsung-s6d7aa0.c      |  238 +--
 drivers/gpu/drm/panel/panel-sharp-ls043t1le01.c    |   41 +-
 drivers/gpu/drm/panel/panel-simple.c               |   38 +-
 drivers/gpu/drm/panel/panel-synaptics-r63353.c     |   68 +-
 drivers/gpu/drm/panfrost/panfrost_device.h         |   16 +
 drivers/gpu/drm/panfrost/panfrost_drv.c            |    4 +-
 drivers/gpu/drm/panfrost/panfrost_dump.c           |    4 +-
 drivers/gpu/drm/panfrost/panfrost_features.h       |    3 +
 drivers/gpu/drm/panfrost/panfrost_gem_shrinker.c   |    2 +-
 drivers/gpu/drm/panfrost/panfrost_mmu.c            |  152 +-
 drivers/gpu/drm/panfrost/panfrost_perfcnt.c        |    6 +-
 drivers/gpu/drm/panfrost/panfrost_regs.h           |   36 +
 drivers/gpu/drm/panthor/panthor_gem.h              |    4 +-
 drivers/gpu/drm/panthor/panthor_sched.c            |    4 +-
 drivers/gpu/drm/pl111/pl111_versatile.c            |    2 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |    8 +-
 drivers/gpu/drm/renesas/rcar-du/rcar_lvds.c        |    3 +-
 drivers/gpu/drm/renesas/rcar-du/rcar_mipi_dsi.c    |    3 +-
 drivers/gpu/drm/renesas/rz-du/Kconfig              |   15 +-
 drivers/gpu/drm/renesas/rz-du/rzg2l_du_drv.c       |    2 +-
